Perl.Keyword,Py.Keyword,Convertor
checkforimsblockstatus,checkforimsblockstatus,generic_convertor
,,
Perl.Params,Perl2Py.ParamMap,Py.Params
wwan_block_reason_mask,,wwan_block_reason_mask
wwan_pdp_call_end_reason_type,,wwan_pdp_call_end_reason_type
wwan_pdp_call_end_reason,,wwan_pdp_call_end_reason
wwan_registration_failure_reason,,wwan_handover_call_end_reason_type
wwan_handover_call_end_reason_type,,wwan_handover_call_end_reason
wwan_handover_call_end_reason,,wlan_block_reason_mask
wlan_block_reason_mask,,wlan_pdp_call_end_reason_type
wlan_pdp_call_end_reason_type,,wlan_pdp_call_end_reason
wlan_pdp_call_end_reason,,wlan_registration_failure_reason
wlan_registration_failure_reason,,wlan_handover_call_end_reason_type
wlan_handover_call_end_reason_type,,wlan_handover_call_end_reason
wlan_handover_call_end_reason,,subs_id
