Perl.Keyword,Py.Keyword,Convertor
startdatatransfer,startiperf,generic_convertor
,,
Perl.Params,Perl2Py.ParamMap,Py.Params
type,,direction
duration,,protocol
direction,,ipv
windows_size,,port
ip_family,,duration
datatransfer_bandwidth,,window_size
datatransfer_packagelength,,bandwidth
teth_type,,buffer_size
destination_ipaddress,,buffer_length
port,,interval
src_port,,format
embeddediperfmode,,addendum
reportbuffersize,,mode
destination_ipaddress_web,,iperf_session_id
transfer_id,,server_name
disablebind,,server_type
port_forwarding_type,,server_addr
ip_passthrough,,server_port
skip_router_change,,server_data_addr
,,server_user
,,server_pass
,,ue_public_addr
,,server_plat_addr
,,server_plat_user
,,server_plat_pass
,,port_forwarding_type
,,parallel
,,taskset
